"{id : P_6c4758cc2fe36893, x0 : 2.1796843964635055, f(x0) : 0.2519177521158798, f'(x0) : -0.3491781845542045, f''(x0) : 0.44620265066622444, kappa : 3.6596364165868547}"
"{id : P_4299dd0fb13581f9, x0 : 7.8085047726788375, f(x0) : -433.3749308395582, f'(x0) : -166.15024048555762, f''(x0) : -28.451793033335576, kappa : -0.0010306416579780448}"
"{id : P_66d9095ccfab3eca, x0 : 129.32185782210018, f(x0) : 129.43730663966687, f'(x0) : 0.1819451311878605, f''(x0) : -0.003680842671817805, kappa : -0.11119016587960115}"
"{id : P_44ba500564ce5deb, x0 : 60.033232400372526, f(x0) : -4.753793105280522, f'(x0) : 0.23089904577667553, f''(x0) : -0.00048310351762970925, kappa : -0.009061412966241418}"
"{id : P_673d2666e81f1e8d, x0 : 1.2356322267773212, f(x0) : 1.3433816396209137, f'(x0) : -0.3131684022090994, f''(x0) : 0.3477138018883259, kappa : 3.5454066627442877}"
"{id : P_f580d7fa9e4f7cb, x0 : -5.810100400934907, f(x0) : -3.713523887744278, f'(x0) : -2.783984196525631, f''(x0) : 18.180367947820773, kappa : 2.3456820109911134}"
"{id : P_fa886bb4aaad2f5, x0 : 3.236441617883072, f(x0) : 4.368792977752668, f'(x0) : 0.11896493158995897, f''(x0) : 0.0031617978240960232, kappa : 0.2234066919364375}"
"{id : P_3fb89fcbe2533173, x0 : 252.79183518110415, f(x0) : 5752.468719592065, f'(x0) : -234.23634948233683, f''(x0) : 11.391129605440975, kappa : 0.00020761475302462864}"
"{id : P_14a6da9819dff552, x0 : 2.3933840399021165, f(x0) : 3417.3125388900276, f'(x0) : 6348.926346796716, f''(x0) : 8781.098900462674, kappa : 0.00021784534830099938}"
"{id : P_f3d42137a1f8e4d, x0 : 0.22690136524783355, f(x0) : 0.061118711012627704, f'(x0) : 0.06329906303586352, f''(x0) : -0.9805341220899052, kappa : -244.71925867449477}"
"{id : P_d30a0e49388cb44, x0 : -1.6767250331966466, f(x0) : 3818.274386082908, f'(x0) : -26418.611761801258, f''(x0) : 166716.84833879658, kappa : 0.00023886884317408274}"
"{id : P_27dd7a931a8f192c, x0 : 4.496730833747449, f(x0) : -9194.16608821367, f'(x0) : -10220.936624247895, f''(x0) : -9094.227091226607, kappa : -8.705313262326272e-05}"
"{id : P_1a88481effcaeefe, x0 : 1.7828690661970423, f(x0) : -3.4130611871046472, f'(x0) : 0.3827731365162217, f''(x0) : 0.16060175744082517, kappa : 1.0961434464413642}"
"{id : P_2ce58c89c1b62990, x0 : 878.3203565213573, f(x0) : 134.52811001575583, f'(x0) : 0.03628049649017648, f''(x0) : -9.318044693665947e-05, kappa : -0.0707910486797205}"
"{id : P_314b66c4a0aa4081, x0 : 19.759792390956022, f(x0) : 63.118585757710306, f'(x0) : 0.14529987001934017, f''(x0) : -0.034070656275274565, kappa : -1.6138012500117682}"
"{id : P_490273d8d26f6180, x0 : -7.784921522487505, f(x0) : -26.859625836215997, f'(x0) : 8.074354774788103, f''(x0) : -2.397749061729425, kappa : -0.036777997103584335}"
"{id : P_6bcac8ec010da503, x0 : 347.6415240567818, f(x0) : 570.8821865970536, f'(x0) : -15.538269458006303, f''(x0) : 0.5123130491551398, kappa : 0.0021219254461885733}"
"{id : P_6f2007401c217365, x0 : 0.5805101607804899, f(x0) : -0.7313161627968945, f'(x0) : 3.681227803588722, f''(x0) : 74.76836586347858, kappa : 5.517374988579239}"
"{id : P_3703086e324e0ec7, x0 : 0.05713206818790753, f(x0) : -7.7090171681263016, f'(x0) : 787.8883097750825, f''(x0) : 8130.688759893798, kappa : 0.013097790008759611}"
"{id : P_75b5acfba5efde53, x0 : 322.0396760624009, f(x0) : 356.5045062046324, f'(x0) : -15.658829028454633, f''(x0) : 0.7850341566469633, kappa : 0.003201621506737304}"
"{id : P_7832d8e47253640c, x0 : 51.72575353418756, f(x0) : 3.554117041025512, f'(x0) : 0.015303359308035256, f''(x0) : -0.0007412588403081399, kappa : -3.1651648597495643}"
"{id : P_4cf52238ebee3723, x0 : -9.349631508175303, f(x0) : -3945.043528264705, f'(x0) : 2611.153711460477, f''(x0) : -1101.0013044931654, kappa : -0.0001614815676791157}"
"{id : P_77548787e24ebf6a, x0 : -0.13151219216027243, f(x0) : 5.146072420604352, f'(x0) : -1.126988207268603, f''(x0) : 0.2593122407015786, kappa : 0.20416640166696273}"
"{id : P_5fc8f9f425b3ecf8, x0 : 312.076307494851, f(x0) : 1531.7976002667956, f'(x0) : -58.11904799914273, f''(x0) : 2.5776040183380946, kappa : 0.0007630960690947195}"
"{id : P_171d502605a1514d, x0 : 8.42542616329731, f(x0) : 2.325439297261107, f'(x0) : 2.1924508778737026, f''(x0) : -0.7595362391837521, kappa : -0.1580115220343194}"
"{id : P_5ea0998d17ad6fe8, x0 : -5.45790514005332, f(x0) : -1.1478889124217706, f'(x0) : 11.630790148386472, f''(x0) : -3.7313985707079143, kappa : -0.027583743202506825}"
"{id : P_5d0cb16b66a17d6d, x0 : 2.722550274179948, f(x0) : 0.9132620661908214, f'(x0) : -0.29105144403660355, f''(x0) : 0.09275644550651056, kappa : 1.0949759516137128}"
"{id : P_4b36bfa0817ba91e, x0 : 3.2085440201530844, f(x0) : 210.9000469770674, f'(x0) : -56.56874990217715, f''(x0) : -508.3477544880684, kappa : -0.15885750838062157}"
"{id : P_2c6da3dad24df356, x0 : 117.89352821645932, f(x0) : 60.2688866169533, f'(x0) : 0.10967413144490032, f''(x0) : -0.002381170020320416, kappa : -0.19796207554380618}"
"{id : P_5dca3a65846dc8a6, x0 : -1.708180867455816, f(x0) : 17.210331519442086, f'(x0) : -43.72575650097806, f''(x0) : 99.92104749845777, kappa : 0.05226155339088666}"
"{id : P_153f712003ed1885, x0 : 0.6271898401777327, f(x0) : 2.9002851433363084, f'(x0) : 16.436336521128165, f''(x0) : -437.9533396377185, kappa : -1.6211298157599263}"
"{id : P_76016361889e9b12, x0 : 1.3397028080485036, f(x0) : -0.010674583999175377, f'(x0) : 0.041913758386578084, f''(x0) : -0.15868056383362358, kappa : -90.32553110431478}"
"{id : P_1329ea087d6e0b97, x0 : 2.5777522841346308, f(x0) : 0.12259895107688784, f'(x0) : 0.02364232427305093, f''(x0) : -0.3881999459441242, kappa : -694.5046072306656}"
"{id : P_56a400ba7ba77e59, x0 : 1.665267187753102, f(x0) : 0.10052109489939938, f'(x0) : -0.014726832181703975, f''(x0) : 0.11517839696920112, kappa : 531.0707154882126}"
"{id : P_5308297c687e8c07, x0 : -0.49984668188477244, f(x0) : -4.340903694388393, f'(x0) : -1.8260523339432728, f''(x0) : 1.9791285924221567, kappa : 0.5935366934081716}"
"{id : P_53025cf6c94b8f7f, x0 : 15.265975006576866, f(x0) : 16.12811017673896, f'(x0) : 0.7817868779832404, f''(x0) : -0.029434399404530555, kappa : -0.048159106996836336}"
"{id : P_1c46894ea0b616f3, x0 : 0.47055930591733386, f(x0) : 0.05456986025314148, f'(x0) : 0.11533049677681152, f''(x0) : -0.0026999627796172616, kappa : -0.2029875733654764}"
"{id : P_41dc1f892a558429, x0 : 92.3164415418471, f(x0) : 13.314626552776582, f'(x0) : 0.07887300738491204, f''(x0) : -0.0009450833011324281, kappa : -0.15191941818496482}"
"{id : P_c2cb27c47d6d2f3, x0 : -0.679948580604119, f(x0) : 2.4405096663583747, f'(x0) : 4.388517817525832, f''(x0) : -93.24549447329923, kappa : -4.841635876014019}"
"{id : P_417e1ae80c9de3bc, x0 : 2.79802836648269, f(x0) : 4.693455319373718, f'(x0) : -2.432432523487817, f''(x0) : 0.8556860297600467, kappa : 0.1446214922270192}"
"{id : P_5e7735b15a6dc825, x0 : 0.21960125524093632, f(x0) : 0.0041878236101577605, f'(x0) : -0.3072255905730309, f''(x0) : 16.580272279018754, kappa : 175.66161964230565}"
"{id : P_49d5322b2f79676d, x0 : -7.788940124765553, f(x0) : -2586.212556489036, f'(x0) : 908.5216845632701, f''(x0) : -222.63393029893592, kappa : -0.0002697247245570687}"
"{id : P_5645486e49215812, x0 : 6.164585412927501, f(x0) : 4.1458730836027815, f'(x0) : -5.97039409188978, f''(x0) : -4.222949532626339, kappa : -0.11847041058965008}"
"{id : P_206cfe2f4188dd31, x0 : 5.624994567701243, f(x0) : 859.3351126266998, f'(x0) : -77.30954760642734, f''(x0) : -225.6196237562605, kappa : -0.0377494481215969}"
"{id : P_13ec720b0e9a9c19, x0 : 13.285383848534934, f(x0) : 0.6796866666058059, f'(x0) : 0.046829126920452394, f''(x0) : -0.0006147019281720823, kappa : -0.2803060384656742}"
"{id : P_133c6922e3d603a8, x0 : -0.13989408191243058, f(x0) : 3.5409414075183445, f'(x0) : 3.0854375040818285, f''(x0) : 2.6936054580893796, kappa : 0.2829439910130809}"
"{id : P_64682e05c8c9d6c4, x0 : 267.6627516617672, f(x0) : 8924.82657181897, f'(x0) : -312.1361567536716, f''(x0) : 13.248933750561067, kappa : 0.00013598555278485522}"
"{id : P_10491b21dd2115d2, x0 : 7.518411221695331, f(x0) : -1.929228585291865, f'(x0) : 0.6005660979728566, f''(x0) : 0.6564816623283442, kappa : 1.820123991213044}"
"{id : P_11748d8ea095e212, x0 : 823.810600586613, f(x0) : 47.935698708552565, f'(x0) : 0.024946816458872863, f''(x0) : -3.803644165909738e-05, kappa : -0.061118068082696965}"
"{id : P_1de5c0b660fdf149, x0 : 205.32968552216755, f(x0) : 68.92546132248755, f'(x0) : 0.054961668576208655, f''(x0) : -0.0007878073224403039, kappa : -0.2607955611316777}"
"{id : P_3c61161622dc06da, x0 : 9.184566529911706, f(x0) : -38858.05638124417, f'(x0) : 151845.31189518792, f''(x0) : 182351.03484064664, kappa : 7.908706456592649e-06}"
"{id : P_5598561352ee2173, x0 : 0.44475956581033316, f(x0) : -1.9057703729090656, f'(x0) : 0.6236953001772849, f''(x0) : -8.390640380764804, kappa : -21.570000982999893}"
"{id : P_6dc5742367a4c8c7, x0 : 3.2399321708615947, f(x0) : 0.6451157464021732, f'(x0) : -0.4417467764659848, f''(x0) : 0.2629003189255318, kappa : 1.347238033814716}"
"{id : P_18cdc65975ef1, x0 : -1.4651974988706051, f(x0) : -338.01520807286386, f'(x0) : 749.6475106747189, f''(x0) : -1213.0976022266134, kappa : -0.0021586465490060487}"
"{id : P_462a2b4971364a85, x0 : 288.2854800146821, f(x0) : 371.7791110930219, f'(x0) : -21.199317418535436, f''(x0) : 1.3558837192299047, kappa : 0.0030170234844938333}"
"{id : P_494c8d0466f4374, x0 : 17.897278337093226, f(x0) : 46.97145477398198, f'(x0) : 1.0199767155843067, f''(x0) : -0.09485864968788506, kappa : -0.09117933552081388}"
"{id : P_308839b4a2e23f1a, x0 : 0.12023661897014648, f(x0) : 0.049367800192444536, f'(x0) : 0.33128229518783053, f''(x0) : -1.1946924465933535, kappa : -10.885782809421094}"
"{id : P_322b117766dc1f6f, x0 : 0.3098085371090811, f(x0) : -9.737684005348802, f'(x0) : -6.446670687739803, f''(x0) : -5.435343961995223, kappa : -0.13078443504635368}"
"{id : P_445bad8cb74721b1, x0 : 0.3281147671528178, f(x0) : 0.014534907859272203, f'(x0) : -0.2527060302285688, f''(x0) : -0.6137962293530395, kappa : -9.611540610747644}"
"{id : P_4ed865acd408df01, x0 : 2.480569913352168, f(x0) : 0.018324456708686425, f'(x0) : -0.0351512831293437, f''(x0) : 0.06400888057653055, kappa : 51.80335252656175}"
"{id : P_331481b89c5924c8, x0 : -9.189792122871058, f(x0) : 2.791563623998433, f'(x0) : 1.582926307199068, f''(x0) : -22.93611198780193, kappa : -9.153736501992244}"
"{id : P_3b06ed5c4b09ea0, x0 : 3.0705780310541826, f(x0) : -2.8285439324811046, f'(x0) : -0.17195762109160773, f''(x0) : 0.8155618291247916, kappa : 27.581255700264094}"
"{id : P_75c2c8374c5aecdd, x0 : 0.32771440058293866, f(x0) : -0.12210476899591878, f'(x0) : 3.0649201756347217, f''(x0) : -63.80141865154913, kappa : -6.791911205988568}"
"{id : P_4cd92a7a58dcd197, x0 : 8.42046781876902, f(x0) : -0.5155099153361434, f'(x0) : 0.05255430892140306, f''(x0) : 0.40560733529021353, kappa : 146.85513651520017}"
"{id : P_1c0357fe4d8a9a74, x0 : 0.1452289147480382, f(x0) : 1.1152210474081818, f'(x0) : 4.7589064270077905, f''(x0) : -2088.325505032866, kappa : -92.21123988887378}"
"{id : P_7ce06cbd80e4f81, x0 : 346.74661371006306, f(x0) : 453.6489147883043, f'(x0) : -11.1699395858652, f''(x0) : 0.33945817982478693, kappa : 0.002720724890946584}"
"{id : P_fdac17d82fd08ae, x0 : 0.18298004844401206, f(x0) : 0.3419137647439632, f'(x0) : -2.377482227205925, f''(x0) : 15.096775230616018, kappa : 2.6708508181485624}"
